Thunderstruck.musicxml

 <<VOICE 1>> 

NUMBER OF NOTES: 2000

NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, 
NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, 
NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, 
NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, 
NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, 
NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, 
NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, 
NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, 
NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, 0, NOTE_B3, 0, NOTE_B4, 
NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, 
NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, 
NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, 
NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, 
NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, 
NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, 
NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, 
NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, 
NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, 
NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, 
NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, 
NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, 
NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, 
NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, 
NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, 
NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_B4, 
NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_FS4, 
NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, 
NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_DS4, 
NOTE_B3, NOTE_B4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_A4, NOTE_B3, NOTE_GS4, 
NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_GS4, NOTE_B3, NOTE_E4, NOTE_B3, NOTE_FS4, NOTE_B3, NOTE_DS4, 
